tmID,Year,Classifier,Predicted,Probability,Actual,PredictionOrder
IND,4,RandomForestClassifier,0,0.2377777777777777,N,
WAS,4,RandomForestClassifier,0,0.18,N,
SAC,4,RandomForestClassifier,1,0.9990909090909093,Y,1WE
CLE,4,RandomForestClassifier,1,0.9391666666666666,Y,2WE
DET,4,RandomForestClassifier,1,0.8275,Y,3WE
MIN,4,RandomForestClassifier,1,0.8241666666666667,Y,4WE
LAS,4,RandomForestClassifier,0,0.7981818181818181,Y,
HOU,4,RandomForestClassifier,0,0.7576923076923078,Y,
POR,4,RandomForestClassifier,0,0.5436363636363637,,
NYL,4,RandomForestClassifier,0,0.31,N,
PHO,4,RandomForestClassifier,0,0.2975,N,
SEA,4,RandomForestClassifier,0,0.2722222222222222,N,
UTA,4,RandomForestClassifier,0,0.17,,
SAS,4,RandomForestClassifier,0,0.07,N,
CON,5,RandomForestClassifier,1,0.956,Y,1EA
NYL,5,RandomForestClassifier,1,0.9175,Y,2EA
WAS,5,RandomForestClassifier,1,0.899,Y,3EA
ORL,5,RandomForestClassifier,1,0.7142857142857143,,4EA
MIA,5,RandomForestClassifier,0,0.6357142857142856,,
CLE,5,RandomForestClassifier,0,0.3842857142857143,,
IND,5,RandomForestClassifier,0,0.1788888888888888,N,
CHA,5,RandomForestClassifier,0,0.1116666666666666,N,
POR,5,RandomForestClassifier,1,1.0,,1WE
SAC,5,RandomForestClassifier,1,0.8335714285714287,Y,2WE
LAS,5,RandomForestClassifier,1,0.7872727272727272,Y,3WE
MIN,5,RandomForestClassifier,1,0.7759999999999998,Y,4WE
SEA,5,RandomForestClassifier,0,0.6918181818181818,Y,
DET,5,RandomForestClassifier,0,0.6793333333333335,Y,
SAS,5,RandomForestClassifier,0,0.22875,N,
PHO,5,RandomForestClassifier,0,0.2284615384615384,N,
HOU,5,RandomForestClassifier,0,0.1914285714285714,N,
UTA,5,RandomForestClassifier,0,0.0885714285714285,,
CON,6,RandomForestClassifier,1,0.7891666666666666,Y,1EA
NYL,6,RandomForestClassifier,1,0.7393333333333334,Y,2EA
SEA,6,RandomForestClassifier,1,0.7328571428571429,Y,3EA
DET,6,RandomForestClassifier,1,0.6335714285714288,Y,4EA
IND,6,RandomForestClassifier,0,0.525,Y,
CLE,6,RandomForestClassifier,0,0.3749999999999999,,
WAS,6,RandomForestClassifier,0,0.359090909090909,N,
CHA,6,RandomForestClassifier,0,0.2953333333333333,N,
HOU,6,RandomForestClassifier,1,0.9725,Y,1WE
LAS,6,RandomForestClassifier,1,0.7666666666666666,Y,2WE
SAC,6,RandomForestClassifier,1,0.738125,Y,3WE
PHO,6,RandomForestClassifier,1,0.3089999999999999,N,4WE
SAS,6,RandomForestClassifier,0,0.3077777777777777,N,
MIN,6,RandomForestClassifier,0,0.2779999999999999,N,
SEA,7,RandomForestClassifier,1,0.81,Y,1EA
CON,7,RandomForestClassifier,1,0.8073333333333333,Y,2EA
WAS,7,RandomForestClassifier,1,0.6531250000000001,Y,3EA
DET,7,RandomForestClassifier,1,0.6450000000000001,Y,4EA
IND,7,RandomForestClassifier,0,0.4833333333333333,Y,
CHA,7,RandomForestClassifier,0,0.345,N,
NYL,7,RandomForestClassifier,0,0.2521428571428571,N,
CHI,7,RandomForestClassifier,0,0.135,N,
HOU,7,RandomForestClassifier,1,0.934,Y,1WE
LAS,7,RandomForestClassifier,1,0.8766666666666666,Y,2WE
SAC,7,RandomForestClassifier,1,0.7763636363636365,Y,3WE
PHO,7,RandomForestClassifier,1,0.4189473684210525,N,4WE
SAS,7,RandomForestClassifier,0,0.237,N,
MIN,7,RandomForestClassifier,0,0.1433333333333333,N,
IND,8,RandomForestClassifier,1,0.944,Y,1EA
DET,8,RandomForestClassifier,1,0.9033333333333337,Y,2EA
PHO,8,RandomForestClassifier,1,0.901818181818182,Y,3EA
SEA,8,RandomForestClassifier,1,0.8318181818181819,Y,4EA
NYL,8,RandomForestClassifier,0,0.8106666666666666,Y,
CON,8,RandomForestClassifier,0,0.792,Y,
CHI,8,RandomForestClassifier,0,0.2366666666666666,N,
WAS,8,RandomForestClassifier,0,0.198235294117647,N,
SAC,8,RandomForestClassifier,1,0.8771428571428573,Y,1WE
CHA,8,RandomForestClassifier,1,0.799090909090909,,2WE
SAS,8,RandomForestClassifier,1,0.7855555555555556,Y,3WE
LAS,8,RandomForestClassifier,1,0.2692857142857143,N,4WE
HOU,8,RandomForestClassifier,0,0.2575,N,
MIN,8,RandomForestClassifier,0,0.2038461538461538,N,
NYL,9,RandomForestClassifier,1,0.8393333333333334,Y,1EA
DET,9,RandomForestClassifier,1,0.8068749999999999,Y,2EA
CON,9,RandomForestClassifier,1,0.69875,Y,3EA
CHA,9,RandomForestClassifier,1,0.546,,4EA
CHI,9,RandomForestClassifier,0,0.3828571428571428,N,
MIN,9,RandomForestClassifier,0,0.3355555555555556,N,
WAS,9,RandomForestClassifier,0,0.2371428571428571,N,
ATL,9,RandomForestClassifier,0,0.165,N,
LAS,9,RandomForestClassifier,1,0.8607142857142857,Y,1WE
SEA,9,RandomForestClassifier,1,0.76,Y,2WE
SAC,9,RandomForestClassifier,1,0.7414285714285714,Y,3WE
SAS,9,RandomForestClassifier,1,0.6818181818181818,Y,4WE
IND,9,RandomForestClassifier,0,0.6015384615384615,Y,
PHO,9,RandomForestClassifier,0,0.2953333333333334,N,
HOU,9,RandomForestClassifier,0,0.2383333333333333,N,
CHA,2,LogisticRegression,1,0.9444419318435614,Y,1EA
MIA,2,LogisticRegression,1,0.936837216612593,Y,2EA
CLE,2,LogisticRegression,1,0.8922441513615557,Y,3EA
NYL,2,LogisticRegression,1,0.8258513577052624,Y,4EA
WAS,2,LogisticRegression,0,0.2195562015770287,N,
IND,2,LogisticRegression,0,0.2169203654335452,N,
DET,2,LogisticRegression,0,0.1212830471870591,N,
ORL,2,LogisticRegression,0,0.1042043899880263,N,
LAS,2,LogisticRegression,1,0.9999992963307508,Y,1WE
HOU,2,LogisticRegression,1,0.9980318640449752,Y,2WE
SAC,2,LogisticRegression,1,0.9155670582448714,Y,3WE
UTA,2,LogisticRegression,1,0.8851732100553176,Y,4WE
MIN,2,LogisticRegression,0,0.2903687224709682,N,
PHO,2,LogisticRegression,0,0.2100128211770529,N,
POR,2,LogisticRegression,0,0.1970532995088991,N,
SEA,2,LogisticRegression,0,0.1016401617778262,N,
NYL,3,LogisticRegression,1,0.946185159007494,Y,1EA
WAS,3,LogisticRegression,1,0.7884209674865947,Y,2EA
IND,3,LogisticRegression,1,0.5828034000244898,Y,3EA
CLE,3,LogisticRegression,1,0.1525049717663859,N,4EA
DET,3,LogisticRegression,0,0.1374425596562701,N,
ORL,3,LogisticRegression,0,0.0698301216369942,N,
UTA,3,LogisticRegression,1,0.7474973119120508,Y,1WE
CHA,3,LogisticRegression,1,0.7326823493645291,Y,2WE
LAS,3,LogisticRegression,1,0.703843162512669,Y,3WE
SEA,3,LogisticRegression,1,0.6727280157850056,Y,4WE
HOU,3,LogisticRegression,0,0.6237706241773634,Y,
PHO,3,LogisticRegression,0,0.2476990401773573,N,
MIA,3,LogisticRegression,0,0.2191769854525369,N,
POR,3,LogisticRegression,0,0.2174067859011542,N,
MIN,3,LogisticRegression,0,0.2022474898246551,N,
SAC,3,LogisticRegression,0,0.1851031238671173,N,
ORL,4,LogisticRegression,1,1.0,,1EA
CHA,4,LogisticRegression,1,0.9999972222324608,Y,2EA
CON,4,LogisticRegression,1,0.5743174892614487,Y,3EA
MIA,4,LogisticRegression,1,0.5690741569898594,,4EA
IND,4,LogisticRegression,0,0.1868809589679259,N,
WAS,4,LogisticRegression,0,0.1675410135465931,N,
SAC,4,LogisticRegression,1,1.0,Y,1WE
CLE,4,LogisticRegression,1,0.974400170960677,Y,2WE
LAS,4,LogisticRegression,1,0.8258180265688195,Y,3WE
HOU,4,LogisticRegression,1,0.8194015242522187,Y,4WE
MIN,4,LogisticRegression,0,0.8155408406542852,Y,
DET,4,LogisticRegression,0,0.8101529661894915,Y,
POR,4,LogisticRegression,0,0.4996149384157462,,
NYL,4,LogisticRegression,0,0.2729408448026839,N,
PHO,4,LogisticRegression,0,0.2701993935493728,N,
SEA,4,LogisticRegression,0,0.217004981791119,N,
UTA,4,LogisticRegression,0,0.0907075633642221,,
SAS,4,LogisticRegression,0,0.045142383404541,N,
NYL,5,LogisticRegression,1,0.9188949250156638,Y,1EA
CON,5,LogisticRegression,1,0.9090783388781796,Y,2EA
WAS,5,LogisticRegression,1,0.8938202561092503,Y,3EA
ORL,5,LogisticRegression,1,0.7143829198246795,,4EA
MIA,5,LogisticRegression,0,0.6102313899231467,,
CLE,5,LogisticRegression,0,0.3383162683688199,,
IND,5,LogisticRegression,0,0.1587158984417915,N,
CHA,5,LogisticRegression,0,0.0610675117551712,N,
POR,5,LogisticRegression,1,1.0,,1WE
SAC,5,LogisticRegression,1,0.7738959352283264,Y,2WE
LAS,5,LogisticRegression,1,0.7521568836016748,Y,3WE
MIN,5,LogisticRegression,1,0.711529918620747,Y,4WE
SEA,5,LogisticRegression,0,0.6807935032202516,Y,
DET,5,LogisticRegression,0,0.646891659239531,Y,
HOU,5,LogisticRegression,0,0.1681693509321891,N,
PHO,5,LogisticRegression,0,0.1324844517031578,N,
SAS,5,LogisticRegression,0,0.1255187949021662,N,
UTA,5,LogisticRegression,0,0.0704805698946377,,
CON,6,LogisticRegression,1,0.7903490833097316,Y,1EA
NYL,6,LogisticRegression,1,0.7625908399091428,Y,2EA
SEA,6,LogisticRegression,1,0.7618872595417514,Y,3EA
DET,6,LogisticRegression,1,0.6787726012776403,Y,4EA
IND,6,LogisticRegression,0,0.5331677784332252,Y,
WAS,6,LogisticRegression,0,0.4316846738898316,N,
CLE,6,LogisticRegression,0,0.3656738994632638,,
CHA,6,LogisticRegression,0,0.3053911362247856,N,
HOU,6,LogisticRegression,1,0.9167382038395376,Y,1WE
SAC,6,LogisticRegression,1,0.7504296661801095,Y,2WE
LAS,6,LogisticRegression,1,0.7478801615893799,Y,3WE
SAS,6,LogisticRegression,1,0.3601283054449178,N,4WE
PHO,6,LogisticRegression,0,0.3423659021827408,N,
MIN,6,LogisticRegression,0,0.3185149748234319,N,
CON,7,LogisticRegression,1,0.8653344481119891,Y,1EA
SEA,7,LogisticRegression,1,0.7992240105057157,Y,2EA
WAS,7,LogisticRegression,1,0.6909963787909562,Y,3EA
DET,7,LogisticRegression,1,0.6598007861810065,Y,4EA
IND,7,LogisticRegression,0,0.4748671969319333,Y,
CHA,7,LogisticRegression,0,0.3224393509730108,N,
NYL,7,LogisticRegression,0,0.2405241291378705,N,
CHI,7,LogisticRegression,0,0.1500068953068318,N,
HOU,7,LogisticRegression,1,0.9445938160149148,Y,1WE
LAS,7,LogisticRegression,1,0.8731557934637929,Y,2WE
SAC,7,LogisticRegression,1,0.7919748416912356,Y,3WE
PHO,7,LogisticRegression,1,0.466209333559808,N,4WE
SAS,7,LogisticRegression,0,0.3112776500806306,N,
MIN,7,LogisticRegression,0,0.1331324023532377,N,
IND,8,LogisticRegression,1,0.9532508169064894,Y,1EA
DET,8,LogisticRegression,1,0.9152760770821508,Y,2EA
PHO,8,LogisticRegression,1,0.8863669496909302,Y,3EA
NYL,8,LogisticRegression,1,0.8644266458469406,Y,4EA
SEA,8,LogisticRegression,0,0.8401724149561134,Y,
CON,8,LogisticRegression,0,0.8084546074672813,Y,
CHI,8,LogisticRegression,0,0.2912487011679923,N,
WAS,8,LogisticRegression,0,0.2874578955097158,N,
SAC,8,LogisticRegression,1,0.894236197971261,Y,1WE
SAS,8,LogisticRegression,1,0.8196917493872296,Y,2WE
CHA,8,LogisticRegression,1,0.8003133971759365,,3WE
HOU,8,LogisticRegression,1,0.3344411496666988,N,4WE
LAS,8,LogisticRegression,0,0.3047791332320894,N,
MIN,8,LogisticRegression,0,0.2256546436756878,N,
NYL,9,LogisticRegression,1,0.8474466554655575,Y,1EA
DET,9,LogisticRegression,1,0.7981765622808432,Y,2EA
CON,9,LogisticRegression,1,0.7112132600447453,Y,3EA
CHA,9,LogisticRegression,1,0.5243227488746933,,4EA
CHI,9,LogisticRegression,0,0.4147700506319434,N,
MIN,9,LogisticRegression,0,0.3851361657450219,N,
WAS,9,LogisticRegression,0,0.3116162248894281,N,
ATL,9,LogisticRegression,0,0.2005788067066832,N,
LAS,9,LogisticRegression,1,0.8533246933538784,Y,1WE
SAC,9,LogisticRegression,1,0.7404841466164174,Y,2WE
SEA,9,LogisticRegression,1,0.7333913784881883,Y,3WE
SAS,9,LogisticRegression,1,0.7202977256734956,Y,4WE
IND,9,LogisticRegression,0,0.6255839073887421,Y,
PHO,9,LogisticRegression,0,0.2828483645197631,N,
HOU,9,LogisticRegression,0,0.2628472334114241,N,
CHA,2,DecisionTreeClassifier,1,0.9166666666666666,Y,1EA
MIA,2,DecisionTreeClassifier,1,0.9166666666666666,Y,2EA
CLE,2,DecisionTreeClassifier,1,0.8666666666666667,Y,3EA
NYL,2,DecisionTreeClassifier,1,0.8,Y,4EA
WAS,2,DecisionTreeClassifier,0,0.3571428571428571,N,
ORL,2,DecisionTreeClassifier,0,0.0833333333333333,N,
IND,2,DecisionTreeClassifier,0,0.0769230769230769,N,
DET,2,DecisionTreeClassifier,0,0.0,N,
HOU,2,DecisionTreeClassifier,1,1.0,Y,1WE
SAC,2,DecisionTreeClassifier,1,1.0,Y,2WE
LAS,2,DecisionTreeClassifier,1,1.0,Y,3WE
UTA,2,DecisionTreeClassifier,1,0.9166666666666666,Y,4WE
PHO,2,DecisionTreeClassifier,0,0.2222222222222222,N,
POR,2,DecisionTreeClassifier,0,0.1538461538461538,N,
SEA,2,DecisionTreeClassifier,0,0.1538461538461538,N,
MIN,2,DecisionTreeClassifier,0,0.0833333333333333,N,
NYL,3,DecisionTreeClassifier,1,1.0,Y,1EA
WAS,3,DecisionTreeClassifier,1,0.875,Y,2EA
IND,3,DecisionTreeClassifier,1,0.6666666666666666,Y,3EA
CLE,3,DecisionTreeClassifier,1,0.3571428571428571,N,4EA
ORL,3,DecisionTreeClassifier,0,0.2307692307692307,N,
DET,3,DecisionTreeClassifier,0,0.1111111111111111,N,
UTA,3,DecisionTreeClassifier,1,0.8888888888888888,Y,1WE
SEA,3,DecisionTreeClassifier,1,0.7692307692307693,Y,2WE
CHA,3,DecisionTreeClassifier,1,0.7,Y,3WE
LAS,3,DecisionTreeClassifier,1,0.6923076923076923,Y,4WE
HOU,3,DecisionTreeClassifier,0,0.5714285714285714,Y,
SAC,3,DecisionTreeClassifier,0,0.3636363636363636,N,
MIA,3,DecisionTreeClassifier,0,0.3076923076923077,N,
PHO,3,DecisionTreeClassifier,0,0.25,N,
POR,3,DecisionTreeClassifier,0,0.2,N,
MIN,3,DecisionTreeClassifier,0,0.1428571428571428,N,
CON,4,DecisionTreeClassifier,1,1.0,Y,1EA
ORL,4,DecisionTreeClassifier,1,1.0,,2EA
CHA,4,DecisionTreeClassifier,1,1.0,Y,3EA
MIA,4,DecisionTreeClassifier,1,0.625,,4EA
IND,4,DecisionTreeClassifier,0,0.2222222222222222,N,
WAS,4,DecisionTreeClassifier,0,0.0625,N,
SAC,4,DecisionTreeClassifier,1,1.0,Y,1WE
CLE,4,DecisionTreeClassifier,1,0.9166666666666666,Y,2WE
MIN,4,DecisionTreeClassifier,1,0.8333333333333334,Y,3WE
DET,4,DecisionTreeClassifier,1,0.8333333333333334,Y,4WE
LAS,4,DecisionTreeClassifier,0,0.8181818181818182,Y,
HOU,4,DecisionTreeClassifier,0,0.6923076923076923,Y,
POR,4,DecisionTreeClassifier,0,0.4545454545454545,,
PHO,4,DecisionTreeClassifier,0,0.3125,N,
SEA,4,DecisionTreeClassifier,0,0.2222222222222222,N,
NYL,4,DecisionTreeClassifier,0,0.2142857142857142,N,
UTA,4,DecisionTreeClassifier,0,0.1428571428571428,,
SAS,4,DecisionTreeClassifier,0,0.0,N,
CON,5,DecisionTreeClassifier,1,1.0,Y,1EA
NYL,5,DecisionTreeClassifier,1,0.9166666666666666,Y,2EA
WAS,5,DecisionTreeClassifier,1,0.9,Y,3EA
ORL,5,DecisionTreeClassifier,1,0.7142857142857143,,4EA
CLE,5,DecisionTreeClassifier,0,0.5714285714285714,,
MIA,5,DecisionTreeClassifier,0,0.5714285714285714,,
IND,5,DecisionTreeClassifier,0,0.3333333333333333,N,
CHA,5,DecisionTreeClassifier,0,0.0833333333333333,N,
POR,5,DecisionTreeClassifier,1,1.0,,1WE
LAS,5,DecisionTreeClassifier,1,0.8181818181818182,Y,2WE
MIN,5,DecisionTreeClassifier,1,0.8,Y,3WE
SAC,5,DecisionTreeClassifier,1,0.7857142857142857,Y,4WE
SEA,5,DecisionTreeClassifier,0,0.6363636363636364,Y,
DET,5,DecisionTreeClassifier,0,0.6,Y,
SAS,5,DecisionTreeClassifier,0,0.375,N,
PHO,5,DecisionTreeClassifier,0,0.3076923076923077,N,
HOU,5,DecisionTreeClassifier,0,0.1428571428571428,N,
UTA,5,DecisionTreeClassifier,0,0.0,,
CON,6,DecisionTreeClassifier,1,0.75,Y,1EA
NYL,6,DecisionTreeClassifier,1,0.7333333333333333,Y,2EA
SEA,6,DecisionTreeClassifier,1,0.7142857142857143,Y,3EA
DET,6,DecisionTreeClassifier,1,0.5714285714285714,Y,4EA
IND,6,DecisionTreeClassifier,0,0.5,Y,
CLE,6,DecisionTreeClassifier,0,0.3333333333333333,,
WAS,6,DecisionTreeClassifier,0,0.2727272727272727,N,
CHA,6,DecisionTreeClassifier,0,0.2,N,
HOU,6,DecisionTreeClassifier,1,1.0,Y,1WE
LAS,6,DecisionTreeClassifier,1,0.8333333333333334,Y,2WE
SAC,6,DecisionTreeClassifier,1,0.6875,Y,3WE
SAS,6,DecisionTreeClassifier,1,0.4444444444444444,N,4WE
MIN,6,DecisionTreeClassifier,0,0.2,N,
PHO,6,DecisionTreeClassifier,0,0.2,N,
CON,7,DecisionTreeClassifier,1,0.8666666666666667,Y,1EA
SEA,7,DecisionTreeClassifier,1,0.8333333333333334,Y,2EA
WAS,7,DecisionTreeClassifier,1,0.6875,Y,3EA
DET,7,DecisionTreeClassifier,1,0.625,Y,4EA
IND,7,DecisionTreeClassifier,0,0.5,Y,
CHA,7,DecisionTreeClassifier,0,0.3571428571428571,N,
NYL,7,DecisionTreeClassifier,0,0.2857142857142857,N,
CHI,7,DecisionTreeClassifier,0,0.1666666666666666,N,
HOU,7,DecisionTreeClassifier,1,0.9,Y,1WE
SAC,7,DecisionTreeClassifier,1,0.8181818181818182,Y,2WE
LAS,7,DecisionTreeClassifier,1,0.8,Y,3WE
PHO,7,DecisionTreeClassifier,1,0.3684210526315789,N,4WE
SAS,7,DecisionTreeClassifier,0,0.2,N,
MIN,7,DecisionTreeClassifier,0,0.1666666666666666,N,
DET,8,DecisionTreeClassifier,1,1.0,Y,1EA
SEA,8,DecisionTreeClassifier,1,0.9090909090909092,Y,2EA
PHO,8,DecisionTreeClassifier,1,0.9090909090909092,Y,3EA
IND,8,DecisionTreeClassifier,1,0.9,Y,4EA
NYL,8,DecisionTreeClassifier,0,0.8666666666666667,Y,
CON,8,DecisionTreeClassifier,0,0.8666666666666667,Y,
CHI,8,DecisionTreeClassifier,0,0.4444444444444444,N,
WAS,8,DecisionTreeClassifier,0,0.2352941176470588,N,
SAC,8,DecisionTreeClassifier,1,0.9285714285714286,Y,1WE
CHA,8,DecisionTreeClassifier,1,0.8181818181818182,,2WE
SAS,8,DecisionTreeClassifier,1,0.7777777777777778,Y,3WE
LAS,8,DecisionTreeClassifier,1,0.2857142857142857,N,4WE
HOU,8,DecisionTreeClassifier,0,0.25,N,
MIN,8,DecisionTreeClassifier,0,0.2307692307692307,N,
DET,9,DecisionTreeClassifier,1,1.0,Y,1EA
CON,9,DecisionTreeClassifier,1,0.8125,Y,2EA
NYL,9,DecisionTreeClassifier,1,0.8,Y,3EA
CHA,9,DecisionTreeClassifier,1,0.6,,4EA
MIN,9,DecisionTreeClassifier,0,0.5555555555555556,N,
CHI,9,DecisionTreeClassifier,0,0.5,N,
WAS,9,DecisionTreeClassifier,0,0.3571428571428571,N,
ATL,9,DecisionTreeClassifier,0,0.1666666666666666,N,
SAC,9,DecisionTreeClassifier,1,0.8571428571428571,Y,1WE
SEA,9,DecisionTreeClassifier,1,0.8571428571428571,Y,2WE
LAS,9,DecisionTreeClassifier,1,0.8571428571428571,Y,3WE
SAS,9,DecisionTreeClassifier,1,0.6363636363636364,Y,4WE
IND,9,DecisionTreeClassifier,0,0.6153846153846154,Y,
PHO,9,DecisionTreeClassifier,0,0.3333333333333333,N,
HOU,9,DecisionTreeClassifier,0,0.1666666666666666,N,
CHA,2,SVC,1,0.8363401536519408,Y,1EA
NYL,2,SVC,1,0.7715961346403968,Y,2EA
CLE,2,SVC,1,0.6941280030662665,Y,3EA
MIA,2,SVC,1,0.6784022642106886,Y,4EA
WAS,2,SVC,0,0.3550622276720258,N,
ORL,2,SVC,0,0.3007091712071801,N,
IND,2,SVC,0,0.2631111617203687,N,
DET,2,SVC,0,0.2401251493935969,N,
LAS,2,SVC,1,0.8231748250799182,Y,1WE
SAC,2,SVC,1,0.8036897964977106,Y,2WE
UTA,2,SVC,1,0.6845247759908047,Y,3WE
HOU,2,SVC,1,0.6077454510825201,Y,4WE
PHO,2,SVC,0,0.3804766083866151,N,
MIN,2,SVC,0,0.2954365493797677,N,
SEA,2,SVC,0,0.2953164261034862,N,
POR,2,SVC,0,0.2906352242782117,N,
NYL,3,SVC,1,0.9296515061885684,Y,1EA
WAS,3,SVC,1,0.77801924140668,Y,2EA
IND,3,SVC,1,0.5704092053242482,Y,3EA
CLE,3,SVC,1,0.314176385972084,N,4EA
DET,3,SVC,0,0.3100577883445574,N,
ORL,3,SVC,0,0.2628905173274232,N,
UTA,3,SVC,1,0.7614239876379358,Y,1WE
LAS,3,SVC,1,0.7005591748032359,Y,2WE
CHA,3,SVC,1,0.6768296548556962,Y,3WE
HOU,3,SVC,1,0.6519013681698149,Y,4WE
SEA,3,SVC,0,0.584321144868622,Y,
MIA,3,SVC,0,0.4000288693623058,N,
SAC,3,SVC,0,0.3635805327405376,N,
POR,3,SVC,0,0.3028215680153224,N,
MIN,3,SVC,0,0.2914088892240775,N,
PHO,3,SVC,0,0.2617798747378202,N,
ORL,4,SVC,1,0.9027690391508914,,1EA
CHA,4,SVC,1,0.6109154646184766,Y,2EA
CON,4,SVC,1,0.5222902369653735,Y,3EA
MIA,4,SVC,1,0.5051581444729251,,4EA
IND,4,SVC,0,0.3411865441125786,N,
WAS,4,SVC,0,0.2775543553532835,N,
SAC,4,SVC,1,0.8656908134238473,Y,1WE
LAS,4,SVC,1,0.7734753400419406,Y,2WE
DET,4,SVC,1,0.7691148585570806,Y,3WE
MIN,4,SVC,1,0.74813712315012,Y,4WE
CLE,4,SVC,0,0.7263289164037242,Y,
HOU,4,SVC,0,0.6349006763785803,Y,
POR,4,SVC,0,0.5098283390753977,,
PHO,4,SVC,0,0.4022616994308127,N,
NYL,4,SVC,0,0.3718301526984942,N,
SEA,4,SVC,0,0.3414231920768265,N,
SAS,4,SVC,0,0.2456452452467064,N,
UTA,4,SVC,0,0.2113432770460973,,
NYL,5,SVC,1,0.8423261913676573,Y,1EA
WAS,5,SVC,1,0.8411442189005415,Y,2EA
CON,5,SVC,1,0.8242642600963972,Y,3EA
ORL,5,SVC,1,0.7688851633697225,,4EA
MIA,5,SVC,0,0.6571775019726428,,
CLE,5,SVC,0,0.4308330730601162,,
IND,5,SVC,0,0.2892658395232393,N,
CHA,5,SVC,0,0.1963871700573669,N,
POR,5,SVC,1,0.9901562344326976,,1WE
SAC,5,SVC,1,0.7518848265386546,Y,2WE
SEA,5,SVC,1,0.682581328363986,Y,3WE
LAS,5,SVC,1,0.6579185693531683,Y,4WE
MIN,5,SVC,0,0.6515663890665072,Y,
DET,5,SVC,0,0.5438799942290125,Y,
HOU,5,SVC,0,0.2950962709436521,N,
SAS,5,SVC,0,0.215266899361579,N,
PHO,5,SVC,0,0.2084829318011528,N,
UTA,5,SVC,0,0.1920991431595798,,
CON,6,SVC,1,0.7341123175152556,Y,1EA
NYL,6,SVC,1,0.7030117745320894,Y,2EA
SEA,6,SVC,1,0.6015810239341087,Y,3EA
DET,6,SVC,1,0.525727874450396,Y,4EA
IND,6,SVC,0,0.4745045560754861,Y,
CLE,6,SVC,0,0.4264736093624562,,
WAS,6,SVC,0,0.4066846928189008,N,
CHA,6,SVC,0,0.3152682531222561,N,
HOU,6,SVC,1,0.8120526498554793,Y,1WE
SAC,6,SVC,1,0.7523421923476886,Y,2WE
LAS,6,SVC,1,0.7030371122120163,Y,3WE
SAS,6,SVC,1,0.314743216184303,N,4WE
MIN,6,SVC,0,0.3121210570390111,N,
PHO,6,SVC,0,0.2987466002147565,N,
CON,7,SVC,1,0.7015927279809298,Y,1EA
SEA,7,SVC,1,0.6943092595313485,Y,2EA
DET,7,SVC,1,0.6131266548512315,Y,3EA
WAS,7,SVC,1,0.5462846065534612,Y,4EA
IND,7,SVC,0,0.4136925200463981,Y,
CHA,7,SVC,0,0.330753186376323,N,
NYL,7,SVC,0,0.267039940611903,N,
CHI,7,SVC,0,0.167313847936174,N,
HOU,7,SVC,1,0.8459743484036849,Y,1WE
LAS,7,SVC,1,0.8279627182981115,Y,2WE
SAC,7,SVC,1,0.7941357607131042,Y,3WE
PHO,7,SVC,1,0.4324029620363833,N,4WE
SAS,7,SVC,0,0.2821651194821913,N,
